NPMS Broad Habitat,NPMS Fine Habitat,NVC communities included
Arable margins,Arable field margins,OV1
Arable margins,Arable field margins,OV2
Arable margins,Arable field margins,OV3
Arable margins,Arable field margins,OV4
Arable margins,Arable field margins,OV5
Arable margins,Arable field margins,OV6
Arable margins,Arable field margins,OV7
Arable margins,Arable field margins,OV8
Arable margins,Arable field margins,OV9
Arable margins,Arable field margins,OV10
Arable margins,Arable field margins,OV11
Arable margins,Arable field margins,OV13
Arable margins,Arable field margins,OV14
Arable margins,Arable field margins,OV15
Arable margins,Arable field margins,OV16
Arable margins,Arable field margins,OV17
Bog and Wet Heath,Raised bog,M1
Bog and Wet Heath,Raised bog,M2
Bog and Wet Heath,Raised bog,M3
Bog and Wet Heath,Raised bog,M18
Bog and Wet Heath,Raised bog,M19
Bog and Wet Heath,Raised bog,M20
Bog and Wet Heath,Raised bog,M25
Bog and Wet Heath,Blanket bog,M1
Bog and Wet Heath,Blanket bog,M2
Bog and Wet Heath,Blanket bog,M3
Bog and Wet Heath,Blanket bog,M17
Bog and Wet Heath,Blanket bog,M18
Bog and Wet Heath,Blanket bog,M19
Bog and Wet Heath,Blanket bog,M20
Bog and Wet Heath,Blanket bog,M25
Bog and Wet Heath,Wet heath,M15
Bog and Wet Heath,Wet heath,M16
"Broadleaved woodland, hedges and scrub",Hedgerows of native species,W21
"Broadleaved woodland, hedges and scrub",Hedgerows of native species,W22
"Broadleaved woodland, hedges and scrub",Hedgerows of native species,W23
"Broadleaved woodland, hedges and scrub",Hedgerows of native species,W24
"Broadleaved woodland, hedges and scrub",Hedgerows of native species,W25
"Broadleaved woodland, hedges and scrub",Wet Woodland,W1
"Broadleaved woodland, hedges and scrub",Wet Woodland,W2
"Broadleaved woodland, hedges and scrub",Wet Woodland,W3
"Broadleaved woodland, hedges and scrub",Wet Woodland,W4
"Broadleaved woodland, hedges and scrub",Wet Woodland,W5
"Broadleaved woodland, hedges and scrub",Wet Woodland,W6
"Broadleaved woodland, hedges and scrub",Wet Woodland,W7
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W8
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W9
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W10
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W11
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W12
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W13
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W14
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W15
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W16
"Broadleaved woodland, hedges and scrub",Dry Deciduous woodland,W17
Coast,Coastal saltmarsh,SM10
Coast,Coastal saltmarsh,SM11
Coast,Coastal saltmarsh,SM12
Coast,Coastal saltmarsh,SM13
Coast,Coastal saltmarsh,SM14
Coast,Coastal saltmarsh,SM15
Coast,Coastal saltmarsh,SM16
Coast,Coastal saltmarsh,SM17
Coast,Coastal saltmarsh,SM18
Coast,Coastal saltmarsh,SM19
Coast,Coastal saltmarsh,SM20
Coast,Coastal saltmarsh,SM21
Coast,Coastal saltmarsh,SM22
Coast,Coastal saltmarsh,SM23
Coast,Coastal saltmarsh,SM24
Coast,Coastal saltmarsh,SM25
Coast,Coastal saltmarsh,SM26
Coast,Coastal saltmarsh,SM27
Coast,Coastal saltmarsh,SM28
Coast,Coastal sand dunes,SD7
Coast,Coastal sand dunes,SD8
Coast,Coastal sand dunes,SD9
Coast,Coastal sand dunes,SD10
Coast,Coastal sand dunes,SD11
Coast,Coastal sand dunes,SD12
Coast,Coastal sand dunes,SD13
Coast,Coastal sand dunes,SD14
Coast,Coastal sand dunes,SD15
Coast,Coastal sand dunes,SD16
Coast,Coastal sand dunes,SD17
Coast,Coastal sand dunes,SD18
Coast,Machair,SD8
Coast,Coastal vegetated shingle,SD1
Coast,Maritime cliffs and slopes,MC5
Coast,Maritime cliffs and slopes,MC8
Coast,Maritime cliffs and slopes,MC9
Coast,Maritime cliffs and slopes,MC10
Coast,Maritime cliffs and slopes,MC11
Coast,Maritime cliffs and slopes,MC12
Coast,Maritime cliffs and slopes,H7
Coast,Maritime cliffs and slopes,CG1
Freshwater,Nutrient poor lakes and ponds,A7
Freshwater,Nutrient poor lakes and ponds,A13
Freshwater,Nutrient poor lakes and ponds,A14
Freshwater,Nutrient poor lakes and ponds,A22
Freshwater,Nutrient poor lakes and ponds,A23
Freshwater,Nutrient poor lakes and ponds,A24
Freshwater,Nutrient poor lakes and ponds,S4
Freshwater,Nutrient poor lakes and ponds,S8
Freshwater,Nutrient poor lakes and ponds,S9
Freshwater,Nutrient poor lakes and ponds,S10
Freshwater,Nutrient poor lakes and ponds,S19
Freshwater,Nutrient rich lakes and ponds,A1
Freshwater,Nutrient rich lakes and ponds,A2
Freshwater,Nutrient rich lakes and ponds,A3
Freshwater,Nutrient rich lakes and ponds,A4
Freshwater,Nutrient rich lakes and ponds,A5
Freshwater,Nutrient rich lakes and ponds,A6
Freshwater,Nutrient rich lakes and ponds,A7
Freshwater,Nutrient rich lakes and ponds,A8
Freshwater,Nutrient rich lakes and ponds,A9
Freshwater,Nutrient rich lakes and ponds,A10
Freshwater,Nutrient rich lakes and ponds,A11
Freshwater,Nutrient rich lakes and ponds,A12
Freshwater,Nutrient rich lakes and ponds,A13
Freshwater,Nutrient rich lakes and ponds,A14
Freshwater,Nutrient rich lakes and ponds,A15
Freshwater,Nutrient rich lakes and ponds,A16
Freshwater,Nutrient rich lakes and ponds,A17
Freshwater,Nutrient rich lakes and ponds,A19
Freshwater,Nutrient rich lakes and ponds,A20
Freshwater,Nutrient rich lakes and ponds,A21
Freshwater,Nutrient rich lakes and ponds,S1
Freshwater,Nutrient rich lakes and ponds,S2
Freshwater,Nutrient rich lakes and ponds,S3
Freshwater,Nutrient rich lakes and ponds,S4
Freshwater,Nutrient rich lakes and ponds,S5
Freshwater,Nutrient rich lakes and ponds,S6
Freshwater,Nutrient rich lakes and ponds,S7
Freshwater,Nutrient rich lakes and ponds,S8
Freshwater,Nutrient rich lakes and ponds,S10
Freshwater,Nutrient rich lakes and ponds,S11
Freshwater,Nutrient rich lakes and ponds,S12
Freshwater,Nutrient rich lakes and ponds,S13
Freshwater,Nutrient rich lakes and ponds,S14
Freshwater,Nutrient rich lakes and ponds,S15
Freshwater,Nutrient rich lakes and ponds,S16
Freshwater,Nutrient rich lakes and ponds,S17
Freshwater,Nutrient rich lakes and ponds,S18
Freshwater,Nutrient rich lakes and ponds,S19
Freshwater,Nutrient rich lakes and ponds,S22
Freshwater,Nutrient rich lakes and ponds,S24
Freshwater,Nutrient rich lakes and ponds,S25
Freshwater,Nutrient rich lakes and ponds,S28
Freshwater,Rivers and streams,A1
Freshwater,Rivers and streams,A2
Freshwater,Rivers and streams,A5
Freshwater,Rivers and streams,A6
Freshwater,Rivers and streams,A7
Freshwater,Rivers and streams,A8
Freshwater,Rivers and streams,A9
Freshwater,Rivers and streams,A10
Freshwater,Rivers and streams,A11
Freshwater,Rivers and streams,A12
Freshwater,Rivers and streams,A13
Freshwater,Rivers and streams,A14
Freshwater,Rivers and streams,A15
Freshwater,Rivers and streams,A16
Freshwater,Rivers and streams,A17
Freshwater,Rivers and streams,A18
Freshwater,Rivers and streams,A19
Freshwater,Rivers and streams,A20
Freshwater,Rivers and streams,A21
Freshwater,Rivers and streams,S4
Freshwater,Rivers and streams,S5
Freshwater,Rivers and streams,S7
Freshwater,Rivers and streams,S11
Freshwater,Rivers and streams,S12
Freshwater,Rivers and streams,S13
Freshwater,Rivers and streams,S14
Freshwater,Rivers and streams,S15
Freshwater,Rivers and streams,S16
Freshwater,Rivers and streams,S17
Freshwater,Rivers and streams,S18
Freshwater,Rivers and streams,S19
Freshwater,Rivers and streams,S22
Freshwater,Rivers and streams,S28
Heathland,Dry heathland,H1
Heathland,Dry heathland,H2
Heathland,Dry heathland,H3
Heathland,Dry heathland,H4
Heathland,Dry heathland,H5
Heathland,Dry heathland,H6
Heathland,Dry heathland,H7
Heathland,Dry heathland,H8
Heathland,Dry heathland,H11
Heathland,Dry montane heathland,H4
Heathland,Dry montane heathland,H8
Heathland,Dry montane heathland,H9
Heathland,Dry montane heathland,H10
Heathland,Dry montane heathland,H12
Heathland,Dry montane heathland,H13
Heathland,Dry montane heathland,H14
Heathland,Dry montane heathland,H15
Heathland,Dry montane heathland,H16
Heathland,Dry montane heathland,H17
Heathland,Dry montane heathland,H18
Heathland,Dry montane heathland,H19
Heathland,Dry montane heathland,H20
Heathland,Dry montane heathland,H21
Heathland,Dry montane heathland,H22
Lowland grassland,Dry calcareous grassland,CG1
Lowland grassland,Dry calcareous grassland,CG2
Lowland grassland,Dry calcareous grassland,CG3
Lowland grassland,Dry calcareous grassland,CG4
Lowland grassland,Dry calcareous grassland,CG5
Lowland grassland,Dry calcareous grassland,CG6
Lowland grassland,Dry calcareous grassland,CG7
Lowland grassland,Dry calcareous grassland,CG8
Lowland grassland,Dry calcareous grassland,CG9
Lowland grassland,Dry calcareous grassland,CG10
Lowland grassland,Dry acid grassland,U1
Lowland grassland,Dry acid grassland,U2
Lowland grassland,Dry acid grassland,U3
Lowland grassland,Dry acid grassland,U4
Lowland grassland,Dry acid grassland,U5
Lowland grassland,Dry acid grassland,U6
Lowland grassland,Dry acid grassland,U20
Lowland grassland,Dry acid grassland,SD10
Lowland grassland,Dry acid grassland,SD11
Lowland grassland,Neutral pastures and meadows,MG1
Lowland grassland,Neutral pastures and meadows,MG2
Lowland grassland,Neutral pastures and meadows,MG3
Lowland grassland,Neutral pastures and meadows,MG4
Lowland grassland,Neutral pastures and meadows,MG5
Lowland grassland,Neutral pastures and meadows,MG6
Lowland grassland,Neutral damp grassland,MG8
Lowland grassland,Neutral damp grassland,MG9
Lowland grassland,Neutral damp grassland,MG10
Lowland grassland,Neutral damp grassland,MG11
Lowland grassland,Neutral damp grassland,MG12
Lowland grassland,Neutral damp grassland,MG13
Marsh and fen,"Acid fens, mires and springs",MG4
Marsh and fen,"Acid fens, mires and springs",MG5
Marsh and fen,"Acid fens, mires and springs",MG6
Marsh and fen,"Acid fens, mires and springs",MG7
Marsh and fen,"Acid fens, mires and springs",MG8
Marsh and fen,"Acid fens, mires and springs",MG21
Marsh and fen,"Acid fens, mires and springs",MG23
Marsh and fen,"Acid fens, mires and springs",MG25
Marsh and fen,"Acid fens, mires and springs",MG27
Marsh and fen,"Acid fens, mires and springs",MG28
Marsh and fen,"Acid fens, mires and springs",MG29
Marsh and fen,"Acid fens, mires and springs",MG31
Marsh and fen,"Acid fens, mires and springs",MG32
Marsh and fen,"Acid fens, mires and springs",MG33
Marsh and fen,"Acid fens, mires and springs",MG34
Marsh and fen,"Acid fens, mires and springs",MG35
Marsh and fen,"Base-rich fens, mires and springs",MG9
Marsh and fen,"Base-rich fens, mires and springs",MG10
Marsh and fen,"Base-rich fens, mires and springs",MG11
Marsh and fen,"Base-rich fens, mires and springs",MG12
Marsh and fen,"Base-rich fens, mires and springs",MG13
Marsh and fen,"Base-rich fens, mires and springs",MG14
Marsh and fen,"Base-rich fens, mires and springs",MG22
Marsh and fen,"Base-rich fens, mires and springs",MG23
Marsh and fen,"Base-rich fens, mires and springs",MG24
Marsh and fen,"Base-rich fens, mires and springs",MG25
Marsh and fen,"Base-rich fens, mires and springs",MG26
Marsh and fen,"Base-rich fens, mires and springs",MG27
Marsh and fen,"Base-rich fens, mires and springs",MG28
Marsh and fen,"Base-rich fens, mires and springs",MG37
Marsh and fen,"Base-rich fens, mires and springs",MG38
Marsh and fen,"Base-rich fens, mires and springs",S1
Marsh and fen,"Base-rich fens, mires and springs",S2
Marsh and fen,"Base-rich fens, mires and springs",S3
Marsh and fen,"Base-rich fens, mires and springs",S9
Marsh and fen,"Base-rich fens, mires and springs",S10
Marsh and fen,"Base-rich fens, mires and springs",S11
Marsh and fen,"Base-rich fens, mires and springs",S12
Marsh and fen,"Base-rich fens, mires and springs",S13
Marsh and fen,"Base-rich fens, mires and springs",S24
Marsh and fen,"Base-rich fens, mires and springs",S25
Marsh and fen,"Base-rich fens, mires and springs",S26
Marsh and fen,"Base-rich fens, mires and springs",S27
Upland grassland,Montane calcareous grassland,CG9
Upland grassland,Montane calcareous grassland,CG10
Upland grassland,Montane calcareous grassland,CG11
Upland grassland,Montane calcareous grassland,CG12
Upland grassland,Montane calcareous grassland,CG13
Upland grassland,Montane calcareous grassland,CG14
Upland grassland,Montane acid grassland,U2
Upland grassland,Montane acid grassland,U3
Upland grassland,Montane acid grassland,U4
Upland grassland,Montane acid grassland,U5
Upland grassland,Montane acid grassland,U6
Upland grassland,Montane acid grassland,U7
Upland grassland,Montane acid grassland,U8
Upland grassland,Montane acid grassland,U9
Upland grassland,Montane acid grassland,U10
Upland grassland,Montane acid grassland,U11
Upland grassland,Montane acid grassland,U12
Upland grassland,Montane acid grassland,U13
Upland grassland,Montane acid grassland,U14
Upland grassland,Montane acid grassland,U19
Native Pinewood and juniper scrub,Conifer woodlands and Juniper scrub,W18
Native Pinewood and juniper scrub,Conifer woodlands and Juniper scrub,W19
"Rock outcrops, cliffs and scree",Inland rocks and scree,CG1
"Rock outcrops, cliffs and scree",Inland rocks and scree,CG9
"Rock outcrops, cliffs and scree",Inland rocks and scree,CG10
"Rock outcrops, cliffs and scree",Inland rocks and scree,OV37
"Rock outcrops, cliffs and scree",Inland rocks and scree,OV38
"Rock outcrops, cliffs and scree",Inland rocks and scree,OV39
"Rock outcrops, cliffs and scree",Inland rocks and scree,OV40
"Rock outcrops, cliffs and scree",Montane rocks and scree,CG14
"Rock outcrops, cliffs and scree",Montane rocks and scree,OV37
"Rock outcrops, cliffs and scree",Montane rocks and scree,OV40
"Rock outcrops, cliffs and scree",Montane rocks and scree,U15
"Rock outcrops, cliffs and scree",Montane rocks and scree,U16
"Rock outcrops, cliffs and scree",Montane rocks and scree,U17
"Rock outcrops, cliffs and scree",Montane rocks and scree,U18
"Rock outcrops, cliffs and scree",Montane rocks and scree,U21
"Rock outcrops, cliffs and scree",Montane rocks and scree,W20
