species	BRC
Persicaria amphibia	9201521
Potamogeton natans	9201570
Potamogeton perfoliatus	9201575
Equisetum fluviatile	910713
Callitriche stagnalis sens.lat.	920307
Glyceria fluitans	920933
Potamogeton gramineus	9201568
Potamogeton obtusifolius	9201573
Elodea canadensis	920681
Nuphar lutea	9201356
Lemna minor	9201126
Nymphaea alba	9201358
Juncus filiformis	9201068
Littorella uniflora	9201175
Ceratophyllum demersum	920471
Hydrocharis morsus-ranae	920998
Myriophyllum spicatum	9201331
Potamogeton crispus	9201563
Potamogeton filiformis	9201566
Potamogeton pectinatus	9201574
Potamogeton trichoides	9201581
Ranunculus omiophyllus	9201654
Ranunculus trichophyllus	9201664
Sparganium emersum	9201983
Stratiotes aloides	9202017
Apium inundatum	920135
Luronium natans	9201198
Myriophyllum alterniflorum	9201330
Potamogeton alpinus	9201558
Elatine hydropiper	920672
Glyceria notata	920936
Lobelia dortmanna	9201177
Potamogeton pusillus	9201578
Utricularia vulgaris sens.lat.	9202132
Callitriche obtusangula	920304
Hippuris vulgaris	920981
Potamogeton berchtoldii	9201559
Potamogeton compressus	9201562
Ranunculus circinatus	9201648
Potamogeton 'hybrids'	9204551
Callitriche hermaphroditica	920302
Ranunculus peltatus	9201643
Nymphoides peltata	9201360
Oenanthe aquatica	9201362
Lemna trisulca	9201128
Juncus bulbosus	9201058
Zannichellia palustris	9202237
Callitriche platycarpa	920307.1
Potamogeton praelongus	9201577
Potamogeton polygonifolius	9201576
Elodea nuttallii	920997
Potamogeton friesii	9201567
Callitriche hamulata sens.lat.	920303
Ranunculus baudotii	9201646
Potamogeton lucens	9201569
Ruppia cirrhosa	9201759
Lemna gibba	9201125
Ruppia maritima	9201758
Groenlandia densa	920944
Isoetes echinospora	9101043
Sparganium angustifolium	9201980
Elatine hexandra	920671
Eleogiton fluitans	920679
Ranunculus aquatilis	9201643
Nuphar pumila	9201357
Eleocharis acicularis	920673
Najas flexilis	9201334
Ranunculus hederaceus	9201653
Utricularia intermedia sens.lat.	9202129
Sparganium natans	9201982
Subularia aquatica	9202020
Potamogeton rutilus	9201579
Utricularia minor	9202130
Isoetes lacustris	9101045
Spirodela polyrhiza	9201127
Ranunculus pseudofluitans	9201644
Veronica beccabunga	9202166
Berula erecta	920234
Rorippa nasturtium-aquaticum sens.str.	9201347
Persicaria hydropiper	9201530
Mentha aquatica	9201272
Phalaris arundinacea	9201454
Ranunculus fluitans	9201652
Apium nodiflorum	920137
Glyceria fluitans x notata (G. x pedicellata)	920935
Ranunculus sceleratus	9201663
Wolffia arrhiza	9202231
Sparganium erectum	9201981
Alisma plantago-aquatica	92063
Ceratophyllum submersum	920472
Baldellia ranunculoides	920224
Eriocaulon aquaticum	920739
Juncus articulatus	9201054
Carex nigra	920393
Ranunculus flammula	9201651
Carex rostrata	920414
Eleocharis palustris	920675
Eleocharis multicaulis	920674
Bidens tripartita	920242
Azolla filiculoides	910223
Potentilla palustris	9201592
Sagittaria sagittifolia	9201771
Hottonia palustris	920995
Sium latifolium	9201944
Myriophyllum verticillatum	9201332
Populus tremula	9201555
Ranunculus lingua	9201655
Potamogeton coloratus	9201561
Myosotis scorpioides	9201322
Glyceria declinata	920932
Schoenoplectus lacustris	9201851
Agrostis capillaris	92040
Alchemilla glabra	92051
Anthoxanthum odoratum	920121
Bellis perennis	920231
Carex flacca	920376
Carex panicea	920400
Carex pulicaris	920408
Cirsium palustre	920520
Festuca ovina agg.	920821
Festuca rubra agg.	920824
Galium sterneri	920883.2
Selaginella selaginoides	9101888
Lotus corniculatus	9201191
Plantago lanceolata	9201487
Polygala serpyllifolia	9201514
Potentilla erecta	9201588
Prunella vulgaris	9201610
Danthonia decumbens	9201915
Succisa pratensis	9202021
Thymus polytrichus	9202060
Viola riviniana	9202218
Euphrasia officinalis agg.	9202243
Alchemilla filicaulis	9204480
Calluna vulgaris	920309
Campanula rotundifolia	920322
Carex caryophyllea	920355
Carex viridula subsp.oedocarpa	920361
Deschampsia flexuosa	920628
Galium saxatile	920878
Linum catharticum	9201169
Ranunculus acris	9201642
Saxifraga oppositifolia	9201837
Vaccinium myrtillus	9202136
Veronica officinalis	9202173
Achillea millefolium	9207
Alchemilla alpina	92048
Cerastium fontanum	920467
Deschampsia cespitosa	920627
Juncus squarrosus	9201075
Lathyrus linifolius	9201112
Nardus stricta	9201344
Empetrum nigrum subsp.hermaphroditum	920683
Gentianella campestris	920901
Hypericum pulchrum	9201015
Luzula sylvatica	9201209
Molinia caerulea	9201307
Primula vulgaris	9201607
Rumex acetosa	9201734
Saxifraga aizoides	9201826
Trifolium repens	9202092
Pinguicula vulgaris	9201481
Persicaria vivipara	9201543
Agrostis canina sens.lat.	92035
Agrostis vinealis	92035.1
Briza media	920256
Cynosurus cristatus	920597
Helictotrichon pratense	920961
Potentilla sterilis	9201596
Alchemilla xanthochlora	92060
Blechnum spicant	910244
Botrychium lunaria	910248
Angelica sylvestris	920109
Euphrasia scottica	920807
Silene acaulis	9201917
Luzula campestris	9201201
Euphrasia confusa	920788
Pteridium aquilinum	9101619
Leontodon autumnalis	9201129
Rubus idaeus	9201729
Hieracium 'indeterminate'	9202560
Carex pilulifera	920405
Erica cinerea	920726
Oreopteris limbosperma	9102051
Potentilla crantzii	9201587
Senecio jacobaea	9201899
Solidago virgaurea	9201951
Luzula multiflora	9201204
Oxalis acetosella	9201413
Hieracium pilosella group	9205157
Cardamine pratensis	920331
Empetrum nigrum subsp.nigrum	920685
Geum rivale	920924
Alchemilla filicaulis subsp.filicaulis	92050
Alchemilla wichurae	92059
Hypochaeris radicata	9201020
Galium verum	920888
Vaccinium vitis-idaea	9202138
Aira praecox	92042
Filipendula ulmaria	920833
Antennaria dioica	920116
Ranunculus repens	9201660
Koeleria macrantha	9201087
Holcus lanatus	920983
Plantago maritima	9201489
Helianthemum nummularium	920955
Thalictrum alpinum	9202047
Carex binervis	920350
Galium boreale	920874
Poa pratensis sens.lat.	9201506
Festuca vivipara	920826
Anemone nemorosa	920105
Carex bigelowii	920349
Coeloglossum viride	920537
Huperzia selago	9101217
Luzula spicata	9201208
Erica tetralix	920731
Gnaphalium supinum	920939
Armeria maritima	920166
Sibbaldia procumbens	9201913
Trollius europaeus	9202106
Viola palustris	9202215
Diphasiastrum alpinum	9101213
Juncus trifidus	9201078
Cerastium alpinum	920460
Veronica serpyllifolia	9202180
Minuartia sedoides	920501
Salix herbacea	9201794
Taraxacum agg.	9202034
Viola canina	9202207
Narthecium ossifragum	9201345
Saxifraga hypnoides	9201835
Trichophorum cespitosum	9201858
Euphrasia frigida	920792
Epilobium anagallidifolium	920691
Sagina saginoides	9201768
Viola lutea	9202212
Juncus triglumis	9201079
Draba norvegica	920653
Sedum rosea	9201882
Loiseleuria procumbens	9201180
Myosotis alpestris	9201316
Saxifraga stellaris	9201842
Poa alpina	9201494
Saxifraga nivalis	9201836
Veronica alpina	9202162
Dryas octopetala	920658
Epipactis atrorubens	920702
Listera ovata	9201173
Salix repens agg.	9201802
Trifolium pratense	9202091
Carex rupestris	920415
Centaurea nigra	920444
Daucus carota subsp.carota	920620
Polystichum aculeatum	9101546
Rubus saxatilis	9201730
Orchis mascula	9201387
Schoenus nigricans	9201855
Plantago media	9201490
Juniperus communis subsp.communis	9201080
Gentianella amarella	920897
Arctostaphylos uva-ursi	920155
Anthyllis vulneraria	920126
Carex capillaris	920353
Geranium sylvaticum	920921
Parnassia palustris	9201437
Saussurea alpina	9201825
Vaccinium uliginosum	9202137
Pyrola rotundifolia	9205438
Asplenium trichomanes-ramosum	910195
Carex atrata	920345
Crepis paludosa	920576
Salix reticulata	9201803
Tofieldia pusilla	9202066
Veronica fruticans	9202170
Polystichum lonchitis	9101547
Bartsia alpina	920230
Equisetum variegatum	910723
Rhinanthus minor	9201678
Salix arbuscula	9201785
Draba incana	920651
Salix myrsinites	9201798
Cerastium arcticum	920465
Orthilia secunda	9201410
Arabis hirsuta	920146
Salix aurita	9201787
Carex vaginata	920423
Heracleum sphondylium	920968
Salix lapponum	9201796
Sesleria caerulea	9201908
Clinopodium acinos	92012
Blackstonia perfoliata	920243
Carex humilis	920383
Dactylis glomerata	920607
Echium vulgare	920670
Helianthemum canum	920954
Koeleria vallesiana	9201088
Polygala vulgaris	9201515
Sedum acre	9201875
Teucrium scorodonia	9202046
Trifolium dubium	9202081
Sanguisorba minor	9205442
Anacamptis pyramidalis	92098
Bromus hordeaceus subsp.ferronii	920264
Cirsium acaule	920514
Helictotrichon pubescens	920962
Inula conyzae	9201030
Leontodon saxatilis	9201131
Helianthemum apenninum	920953
Leontodon hispidus	9201130
Medicago lupulina	9201250
Ranunculus bulbosus	9201647
Scabiosa columbaria	9201846
Trifolium scabrum	9202094
Carlina vulgaris	920427
Centaurea scabiosa	920446
Scilla autumnalis	9201856
Hippocrepis comosa	920979
Scilla verna	9201857
Potentilla neumanniana	9201597
Centaurium erythraea	9205486
Aira caryophyllea	92041
Cerastium diffusum	920462
Cerastium pumilum	920468
Trisetum flavescens	9202105
Brachypodium sylvaticum	920250
Catapodium rigidum	920435
Arenaria serpyllifolia	920162
Plantago coronopus	9201485
Trinia glauca	9202104
Viola hirta	9202210
Crepis capillaris	920572
Asperula cynanchica	9205472
Euphorbia portlandica	920780
Phleum bertolonii	9201461
Draba aizoides	920650
Aster linosyris	9201166
Filipendula vulgaris	920834
Trifolium striatum	9202097
Sedum forsterianum	9201879
Bromopsis erecta	920263
Leucanthemum vulgare	920502
Cirsium arvense	920515
Cirsium vulgare	920522
Fragaria vesca	920838
Pimpinella saxifraga	9201476
Primula veris	9201605
Thesium humifusum	9202055
Thymus pulegioides	9202061
Astragalus danicus	920207
Crataegus monogyna	920569
Gymnadenia conopsea	920948
Hypochaeris maculata	9201019
Picris hieracioides	9201472
Campanula glomerata	920315
Cirsium eriophorum	920517
Dactylorhiza fuchsii	920608
Stachys officinalis	920237
Carduus nutans	920337
Urtica dioica	9202126
Phleum pratense sens.lat.	9202247
Arrhenatherum elatius	920169
Agrimonia eupatoria	92022
Geranium sanguineum	920920
Lolium perenne	9201183
Ononis repens	9201377
Phyteuma orbiculare	9201469
Tephroseris integrifolia subsp.integrifolia	9201898
Onobrychis viciifolia	9201375
Festuca arundinacea	920813
Lathyrus pratensis	9201116
Vicia cracca	9202189
Brachypodium pinnatum	920249
Hypericum montanum	9201013
Serratula tinctoria	9201906
Agrostis stolonifera	92039
Galium mollugo	920879
Ulex europaeus	9202112
Veronica chamaedrys	9202168
Tragopogon pratensis	9202074
Gentianella anglica	920899
Polygala calcarea	9201512
Pulsatilla vulgaris	920106
Ophrys apifera	9201382
Knautia arvensis	9201084
Rosa canina agg.	9201708
Cruciata laevipes	920875
Potentilla reptans	9201594
Reseda lutea	9201672
Clematis vitalba	920528
Convolvulus arvensis	920544
Fraxinus excelsior (s)	920841
Ononis spinosa	9201378
Origanum vulgare	9201393
Arctium minus	9202405
Pastinaca sativa	9201440
Orobanche elatior	9201401
Clinopodium vulgare	920530
Sambucus nigra	9201815
Hypericum hirsutum	9201010
Acer pseudoplatanus	9205
Sorbus aria	9201958
Quercus robur	9201640
Genista tinctoria	920893
Salix caprea	9201788
Fagus sylvatica	920810
Plantago major	9201488
Erigeron acer	920733
Reseda luteola	9201673
Cynoglossum officinale	920596
Linaria vulgaris	9201164
Rumex acetosella	9201735
Carex ericetorum	920373
Sedum album	9201876
Myosotis ramosissima	9201320
Sagina nodosa	9201766
Erodium cicutarium agg.	920745
Erophila verna sens.lat.	920753
Hypericum perforatum	9201014
Veronica arvensis	9202165
Aphanes arvensis sens.str.	920132
Teesdalia nudicaulis	9202041
Linum perenne	9201167
Trifolium medium	9202087
Minuartia verna	9201304
Kobresia simpliciuscula	9201085
Viola rupestris	9202219
Carex hostiana	920382
Primula farinosa	9201603
Thalictrum minus	9202049
Gentiana verna	920896
Cochlearia pyrenaica	9205422
Carex arenaria	920344
Ulex gallii	9202113
Ammophila arenaria	92097
Rosa pimpinellifolia	9201719
Sedum anglicum	9201877
Jasione montana	9201048
Luzula pilosa	9201207
Listera cordata	9201172
Eriophorum vaginatum	920744
Lycopodium clavatum	9101215
Trientalis europaea	9202076
Sorbus aucuparia (g)	9201960
Arctostaphylos alpinus	920156
Dryopteris oreades	910659
Dactylorhiza maculata	920610
Hymenophyllum wilsonii	9101001
Euphrasia micrantha	920796
Juniperus communis subsp.alpina	9201080
Pyrola media	9201630
Genista anglica	920891
Betula pubescens (g)	920240
Dryopteris dilatata	910661
Cryptogramma crispa	910586
Cornus suecica	920478
Melampyrum pratense	9201256
Phegopteris connectilis	9102053
Dryopteris filix-mas	910665
Rubus chamaemorus	9201727
Carex echinata	920370
Ulex minor	9202114
Quercus seedling/sp	9204446
Cuscuta epithymum	920589
Pinus sylvestris (g)	9201484
Betula seedling/sp	9204445
Agrostis curtisii	92038
Rubus fruticosus agg.	9201728
Sorbus aucuparia	9201960
Erica ciliaris	920725
Viola lactea	9202211
Carex montana	920391
Pedicularis sylvatica	9201442
Erica vagans	920732
Anagallis tenella	920100
Sanguisorba officinalis	9201818
Juncus acutiflorus	9201050
Juncus maritimus	9201072
Drosera rotundifolia	920657
Eriophorum angustifolium	920740
Phragmites australis	9201465
Dactylorhiza incarnata	920609
Platanthera bifolia	9201492
Scutellaria minor	9201874
Eupatorium cannabinum	920763
Pinguicula lusitanica	9201480
Galium uliginosum	920887
Hypericum humifusum	9201011
Prunus spinosa	9201617
Dactylorhiza majalis x purpurella	9202877
Carex viridula subsp.viridula	9207118
Genista pilosa	920892
Silene uniflora	9201926
Digitalis purpurea	920640
Holcus mollis	920984
Vaccinium myrtillus x vitis-idaea (V. x intermediu	9202135
Equisetum palustre	910717
Carex dioica	920365
Carex viridula subsp.brachyrrhyncha	920387
Drosera longifolia	920654
Myrica gale	9201328
Minuartia stricta	9201302
Pedicularis palustris	9201441
Triglochin palustre	9202102
Galium palustre	920882
Juncus alpinoarticulatus	9201053
Valeriana dioica	9202139
Eleocharis quinqueflora	920677
Caltha palustris	920310
Eriophorum latifolium	920743
Sagina procumbens	9201767
Tussilago farfara	9202109
Carex saxatilis	920417
Carex atrofusca	920346
Alopecurus borealis	92080
Carex curta	920359
Juncus castaneus	9201061
Cladium mariscus	920523
Hydrocotyle vulgaris	920999
Juncus subnodulosus	9201076
Lythrum salicaria	9201227
Oenanthe lachenalii	9201366
Valeriana officinalis	9202140
Dactylorhiza majalis praetermissa	920612
Epipactis palustris	920708
Hypericum tetrapterum	9201016
Carex diandra	920363
Carex elata	920371
Lotus pedunculatus	9201194
Lychnis flos-cuculi	9201210
Utricularia australis	9202131
Dactylorhiza traunsteineri	920614
Cirsium dissectum	920516
Ophrys insectifera	9201384
Isolepis setacea	9201047
Menyanthes trifoliata	9201289
Epilobium palustre	920697
Rhynchospora alba	9201691
Drosera intermedia	920655
Juncus conglomeratus	9201063
Juncus effusus	9201067
Lycopodiella inundata	9101216
Vaccinium oxycoccos	9201419
Andromeda polifolia	920103
Vaccinium microcarpum	9201418
Betula nana	920238
Carex limosa	920388
Rhynchospora fusca	9201692
Scheuchzeria palustris	9201848
Hammarbya paludosa	920951
Pinus sylvestris	9201484
Carex disticha	920367
Ophioglossum vulgatum	9101381
Rumex conglomeratus	9201741
Scrophularia auriculata	9201865
Calystegia sepium	920311
Eleocharis uniglumis	920678
Epilobium hirsutum	920692
Thelypteris palustris	9102052
Poa trivialis	9201507
Achillea ptarmica	9209
Carex acutiformis	920341
Epilobium parviflorum	920698
Juncus inflexus	9201070
Lysimachia vulgaris	9201225
Stellaria palustris	9202015
Ajuga reptans	92046
Iris pseudacorus	9201038
Calamagrostis canescens	920292
Carex hirta	920381
Salix cinerea	9201789
Rumex sanguineus	9201753
Potentilla anserina	9201584
Scutellaria galericulata	9201872
Symphytum officinale	9202024
Thalictrum flavum	9202048
Solanum dulcamara	9201947
Lycopus europaeus	9201219
Peucedanum palustre	9201453
Pulicaria dysenterica	9201625
Myosotis laxa	9201319
Carex ovalis	920397
Myosotis secunda	9201323
Veronica scutellata	9202179
Carum verticillatum	920431
Senecio aquaticus	9201891
Stellaria uliginosa	9202007
Athyrium filix-femina	910211
Epilobium obscurum	920696
Cardamine flexuosa	920328
Stellaria graminea	9202009
Alnus glutinosa	92077
Hypericum undulatum	9201017
Osmunda regalis	9101411
Lobelia urens	9201178
Dryopteris carthusiana	910666
