species	BRC
Ranunculus auricomus	9201645
Carex appropinquata	920342
Equisetum arvense	910712
Glyceria maxima	920934
Oenanthe crocata	9201363
Rumex crispus	9201742
Elytrigia repens	92033
Carex paniculata	920401
Carex vesicaria	920424
Galium aparine	920873
Cirsium heterophyllum	920518
Carex otrubae	920396
Geranium robertianum	920918
Stellaria media	9202012
Bolboschoenus maritimus	9201860
Triglochin maritimum	9202101
Galeopsis tetrahit agg.	920868
Stachys palustris	9202003
Atriplex prostrata agg.	9203311
Montia fontana	9201312
Glaux maritima	920930
Samolus valerandi	9201817
Tripleurospermum maritimum sens.lat.	9201241
Hypericum elodes	9201008
Galium constrictum	920876
Juncus bufonius sens.lat.	9201057
Pilularia globulifera	9101474
Salix cinerea (g)	9201789
Carex magellanica	920403
Chrysosplenium oppositifolium	920506
Epilobium alsinifolium	920690
Myosotis stolonifera	9201318
Poa annua	9201495
Cerastium cerastoides	920464
Koenigia islandica	9201089
Juncus biglumis	9201056
Alopecurus geniculatus	92082
Chamaemelum nobile	920119
Cochlearia officinalis sens.lat.	9202547
Epilobium brunnescens	920699
Poa humilis	9201507
Sedum villosum	9201886
Saxifraga hirculus	9201832
Lysimachia thyrsiflora	9201350
Carex aquatilis	920343
Carex rariflora	920410
Alchemilla vulgaris agg.	92058
Carex lasiocarpa	920386
Betula pubescens	920240
Sagina apetala subsp.erecta	9201761
Brassica oleracea (cultivated)	920253
Crambe maritima	920565
Silene nutans	9201928
Catapodium marinum	920434
Glaucium flavum	920929
Vicia sativa subsp.sativa	9202197
Sonchus oleraceus	9201954
Senecio vulgaris	9201905
Crithmum maritimum	920579
Hyacinthoides non-scripta	920687
Hedera helix (g)	920952
Sedum telephium	9201885
Spergularia rupicola	9201993
Beta vulgaris subsp.maritima	920235.1
Cochlearia danica	920533
Ranunculus ficaria	9201649
Inula crithmoides	9201031
Aster tripolium	920204
Limonium binervosum agg.	9201148
Asplenium marinum	910189
Parapholis incurva	9201432
Ligusticum scoticum	9201143
Silene dioica	9201259
Erysimum cheiri	920479
Brassica nigra	920252
Trifolium arvense	9202077
Radiola linoides	9201641
Herniaria ciliolata	920971
Salvia verbenaca	9201812
Trifolium occidentale	9202268
Sagina maritima	9201765
Atriplex littoralis	920217
Diplotaxis muralis	920644
Polygonum aviculare agg.	9201522
Lavatera arborea	9201119
Stellaria media agg.	9202012
Cochlearia officinalis	920535
Matricaria maritima	9201241.3
Atriplex prostrata	920214
Polygonum aviculare	9201523
Spergula arvensis	9201987
Cerastium glomeratum	920466
Carex distans	920366
Euphrasia tetraquetra	920799
Conopodium majus	920541
Rumex obtusifolius	9201748
Festuca pratensis x Lolium perenne (x Festulolium	920815
Festuca pratensis	920823
Alopecurus pratensis	92085
Odontites vernus	9201361
Honckenya peploides	920988
Bromus hordeaceus	920269
Parapholis strigosa	9201433
Matricaria discoidea	9201242
Atriplex portulacoides	920950
Elytrigia juncea	92028
Juncus gerardii	9201069
Sonchus asper	9201953
Cochlearia anglica	920532
Elytrigia atherica	92032
Sonchus arvensis	9201952
Torilis japonica	9202069
Oenanthe fistulosa	9201364
Stellaria neglecta	9202013
Anisantha sterilis	920113
Chamerion angustifolium	920477
Vicia sativa subsp.nigra	9202186
Papaver dubium	9207046
Artemisia vulgaris	920175
Anthriscus sylvestris	920125
Papaver rhoeas	9201430
Capsella bursa-pastoris	920325
Pimpinella major	9201475
Vicia sepium	9202198
Aegopodium podagraria	92020
Glechoma hederacea	920931
Lamium album	9201098
Geranium dissectum	920907
Epilobium montanum	920695
Mercurialis perennis	9201291
Myosotis arvensis	9201317
Polemonium caeruleum	9201508
Stellaria holostea	9202010
Cystopteris fragilis	910603
Chrysosplenium alternifolium	920505
Bromopsis ramosa	920272
Draba muralis	920652
Scrophularia nodosa	9201867
Stachys sylvatica	9202005
Rosa villosa agg.	9201722
Alchemilla acutiloba	92047
Alchemilla monticola	92055
Alchemilla glomerulans	92052
Euphrasia nemorosa	920798
Saxifraga granulata	9201830
Myosotis discolor	9201321
Alchemilla subcrenata	92056
Fritillaria meleagris	920842
Potentilla anglica	9201583
Silaum silaus	9201916
Bromus hordeaceus subsp.thominei	920275
Colchicum autumnale	920538
Lolium multiflorum	9201182
Hordeum secalinum	920993
Senecio squalidus	9201902
Urtica urens	9202128
Euphorbia exigua	920771
Lamium hybridum	9201100
Persicaria maculosa	9201537
Viola arvensis	9202206
Raphanus raphanistrum	9205481
Anagallis arvensis	92099
Lapsana communis	9201104
Fallopia convolvulus	9201527
Anthemis cotula	920118
Coronopus squamatus	920552
Lamium purpureum	9201103
Tripleurospermum inodorum	9201241
Veronica persica	9202175
Veronica polita	9202176
Alliaria petiolata	92064
Fumaria officinalis	920854
Euphorbia helioscopia	920772
Polygonum arenastrum	9201520
Matricaria recutita	9201239
Chenopodium album agg.	920481
Sinapis arvensis	9201933
Fumaria bastardii	920845
Senecio sylvaticus	9201903
Stachys arvensis	9202001
Aphanes inexspectata	920133
Fumaria muralis	920850
Chrysanthemum segetum	920504
Polygonum lapathifolium	9201531
Polygonum nodosum	9201531
Sherardia arvensis	9201912
Misopates orontium	920128
Coronopus didymus	920551
Kickxia elatine	9201082
Solanum nigrum	9201949
Atriplex patula	920218
Mercurialis annua	9201290
Chenopodium urbicum	920498
Thlaspi arvense	9202058
Euphorbia peplus	920777
Brassica napus	920251
Chenopodium bonus-henricus	920484
Chenopodium rubrum	920496
Alopecurus myosuroides	92084
Sisymbrium officinale	9201938
Avena fatua	920220
Veronica agrestis	9202161
Galinsoga parviflora	920871
Lamium amplexicaule	9201099
Solanum sarachoides	9201946
Mentha arvensis	9201273
Valerianella dentata	9202143
Chaenorhinum minus	920474
Kickxia spuria	9201083
Legousia hybrida	9201124
Odontites vernus subsp.serotinus	9201361
Adonis annua	92018
Aethusa cynapium	92021
Scandix pecten-veneris	9201847
Filago pyramidata	920832
Ajuga chamaepitys	92043
Silene latifolia	9201258
Arenaria serpyllifolia subsp.leptoclados	920163
Silene noctiflora	9201261
Silene vulgaris	9204578
Malva sylvestris	9201236
Nepeta cataria	9201353
Anchusa arvensis	9201218
Descurainia sophia	920630
Medicago sativa	9201252
Malva neglecta	9201233
Sisymbrium orientale	9201939
Conyza canadensis	920735
Hordeum murinum	920992
Vulpia myuros	9202228
Diplotaxis tenuifolia	920645
Triticum aestivum	9204367
Brassica rapa	920254
Geranium molle	920911
Lactuca serriola	9201094
Ballota nigra	920225
Epilobium ciliatum	920688
Picris echioides	9201471
Gnaphalium uliginosum	920941
Scleranthus annuus	9201862
Anthoxanthum aristatum	920122
Ornithopus perpusillus	9201397
Viola tricolor	9202220
Lythrum portula	9201444
Sagina subulata	9201769
Cardamine hirsuta	920329
Rorippa islandica sens.str.	9202546
Puccinellia distans	9201620
Crepis vesicaria	920578
Linaria purpurea	9201160
Conium maculatum	920540
Cymbalaria muralis	920592
Parietaria judaica	9201435
Buddleja davidii	920277
Cichorium intybus	920509
Medicago arabica	9201247
Smyrnium olusatrum	9201945
Allium triquetrum	92074
Veronica hederifolia	9202171
Barbarea vulgaris	920229
Amaranthus albus	92090
Beta vulgaris	920235
Carduus crispus	920335
Dipsacus fullonum	920646.1
Carex riparia	920413
Typha latifolia	9202111
Rumex hydrolapathum	9201745
Humulus lupulus	920996
Typha angustifolia	9202110
Circaea lutetiana	920513
Rubus caesius	9201726
Cytisus scoparius	9201822
Allium ursinum	92075
Pinus nigra	9201482
Ulmus glabra (s)	9202119
Valerianella locusta	9202145
Rorippa sylvestris	9201704
Rorippa palustris	9201703
Briza maxima	920255
Briza minor	920257
Silene gallica	9201918
Claytonia perfoliata	920525
Ranunculus muricatus	9201657
Vulpia bromoides	9202226
Geranium molle	92041
Trifolium subterraneum	9202099
Anthriscus caucalis	920123
Phalaris minor	9201456
Gladiolus communis	9205470
Ornithogalum angustifolium	9201396
Polycarpon diphyllum	9201509
Trifolium suffocatum	9202100
Anisantha diandra	920110
Oxalis articulata	9201415
Ranunculus parviflorus	9201659
Chenopodium murale	920491
Scirpus sylvaticus	9201861
Salix fragilis (s)	9201793
Limosella aquatica	9201155
Veronica catenata	9202167
Bidens cernua	920241
Hordeum vulgare sens.str.	9208282
Trifolium hybridum	9205459
Allium schoenoprasum	92072
Isoetes histrix	9101044
Juncus capitatus	9201060
Alopecurus aequalis	92079
Salix atrocinerea (g)	9201786
Lythrum hyssopifolia	9201226
Thlaspi caerulescens	9202057
Aquilegia vulgaris	920141
Gymnocarpium robertianum	9102054
Mycelis muralis	9201315
Festuca ovina/rubra (vegetative)	9204916
Asplenium trichomanes	910194
Saxifraga tridactylites	9201843
Asplenium ruta-muraria	910192
Arabidopsis thaliana	920142
Ceterach officinarum	910473
Anogramma leptophylla	910115
Asplenium adiantum-nigrum	910185.1
Hornungia petraea	920994
Papaver argemone	9201424
Anthemis arvensis	920117
Veronica triphyllos	9202182
Phyllitis scolopendrium	9101466
Tanacetum vulgare	9202033
Rubia peregrina	9201725
Tanacetum parthenium	920503
Polypodium vulgare sens.lat.	9101544
Cerastium semidecandrum	920469
Acer pseudoplatanus (g)	9205
Chenopodium ficifolium	920487
Digitaria ischaemum	920641
Digitaria sanguinalis	920642
Amaranthus retroflexus	92092
Apera spica-venti	920130
Polycarpon tetraphyllum	9201509
Oxalis pes-caprae	9202523
Ranunculus marginatus	9207525
Allium roseum	92070
Medicago polymorpha	9201249
Erodium moschatum	920749
Vicia hirsuta	9202191
Fumaria occidentalis	920853
Oxalis corniculata	9201414
Allium ampeloprasum babingtonii	92066
Arum italicum	920177
Erucastrum gallicum	920756
Chenopodium hybridum	920490
Ranunculus arvensis	9201644
Acorus calamus	92015
Schoenoplectus tabernaemontani	9201852
Cicuta virosa	920510
Apium graveolens	920134
Hesperis matronalis	920975
Butomus umbellatus	920288
Mimulus guttatus	9204328
Crassula helmsii	9202423
Carex pseudocyperus	920407
Equisetum telmateia	910721
Spartina alterniflora x maritima (S. x townsendii)	9201986
Puccinellia maritima	9201622
Suaeda maritima	9202019
Salicornia dolichostachya	9201774
Spergularia media	9201991
Spergularia marina	9201990
Aster tripolium var. discoideus	920204.1
Limonium vulgare	9201154
Lathyrus palustris	9201115
Impatiens capensis	9201025
Calamagrostis epigejos	920293
Frangula alnus	920839
Carex acuta	920340
Alnus glutinosa (c)	92077
Dryopteris cristata	910663
Cardamine amara	920327
Aster tripolium (rayed)	920204
Triglochin maritima	9202101
Juncus gerardi	9201069
Persicaria bistorta	9201525
Phleum arenarium	9201459
Viola tricolor subsp.curtisii	9202220
Filago minima	920831
Corynephorus canescens	920558
Vicia lathyroides	9202194
Hippophae rhamnoides	920980
Juncus acutus	9201052
Trifolium fragiferum	9202083
Liparis loeselii	9201171
Centaurium pulchellum	920453
Senecio erucifolius	9201896
Epipactis helleborine	920705
Calystegia soldanella	920312
Leymus arenarius	920682
Senecio viscosus	9201904
Lathyrus japonicus	9201110
Euphorbia paralias	920775
Cakile maritima	920291
Atriplex glabriuscula	920212
Atriplex laciniata	920216
Salsola kali	9205441
Eryngium maritimum	920758
Polygonum oxyspermum	9201539
Mertensia maritima	9201292
Seriphidium maritimum	920172
Lupinus arboreus	9201196
Vulpia fasciculata	9202227
Trifolium campestre	9202080
Acaena anserinifolia	9202528
Cerastium arvense	920461
Salicornia europaea agg.	9204326
Sarcocornia perennis	9201777
Salicornia agg.	9202242
Spartina anglica	9202278
Aster tripolium (unrayed)	920204
Spartina maritima	9201985
Limonium humile	9201149
Carex extensa	920374
Suaeda vera	9202018
Hordeum marinum	920991
Blysmus rufus	920246
Zostera angustifolia	9202238
Zostera noltii	9202240
Zostera marina	9202239
Frankenia laevis	920840
Limonium bellidifolium	9201147
Melilotus altissimus	9201265
Athyrium distentifolium	910210
Equisetum pratense	910718
Oxyria digyna	9201420
Dryopteris affinis	910662
Gymnocarpium dryopteris	9102050
Salix lanata	9201795
Fraxinus excelsior (g)	920841
Lonicera periclymenum (g)	9201188
Poa glauca	9201501
Polypodium vulgare sens.str.	9101544
Pilosella peleteriana	9203144
Crassula tillaea	920567
Scleranthus perennis	9201863
Spergularia rubra	9201992
Silene otites	9201929
Veronica spicata	9202181
Umbilicus rupestris	9202125
Quercus robur (g)	9201640
Lychnis viscaria	9202222
Potentilla argentea	9201585
Silene conica	9201921
Trifolium seedling/sp	9205298
Thymus serpyllum	9202062
Betula pendula (g)	920239
Quercus petraea x robur (s)	9201639
Betula pendula	920239
Acer campestre	9203
Carpinus betulus	920428
Castanea sativa (s)	920432
Ceratocapnos claviculata	920555
Quercus petraea (c)	9201638
Rhododendron ponticum	9201687
Ulex europaeus (g)	9202112
Betula pendula (c)	920239
Corylus avellana	920557
Fagus sylvatica (g)	920810
Fraxinus excelsior (c)	920841
Ligustrum vulgare	9201144
Prunus avium (c)	9201611
Quercus robur (c)	9201640
Acer campestre (g)	9203
Sanicula europaea	9201819
Sorbus aucuparia (c)	9201960
Viburnum lantana (s)	9202184
Acer pseudoplatanus (c)	9205
Galium odoratum	920183
Carpinus betulus (s)	920428
Crataegus laevigata	920570
Euphorbia amygdaloides	920764
Fagus sylvatica (c)	920810
Ilex aquifolium	9201023
Pseudotsuga menziesii (c)	9201618
Castanea sativa	920432
Malus sylvestris	9201230
Taxus baccata (c)	9202039
Carex sylvatica	920421
Lamiastrum galeobdolon	920862
Larix sp.(c)	9204442
Cytisus scoparius (g)	9201822
Pinus nigra (c)	9201482
Viburnum opulus (s)	9202185
Betula pubescens (c)	920240
Milium effusum	9201296
Pinus sylvestris (c)	9201484
Poa nemoralis	9201504
Lysimachia nemorum	9201221
Ulmus glabra (c)	9202119
Quercus robur x petraea (c)	9201639
Lysimachia nummularia	9201222
Tilia cordata	9202063
Tilia x vulgaris (c)	9202065
Crataegus monogyna (g)	920569
Ilex aquifolium (c)	9201023
Ilex aquifolium (g)	9201023
Melica uniflora	9201263
Narcissus pseudonarcissus subsp.pseudonarcissus	9201343
Quercus petraea	9201638
Convallaria majalis	920543
Betula pubescens x pendula (g)	9202301
Corylus avellana (g)	920557
Betula pubescens x pendula (c)	9202301
Pyrola minor	9201631
Quercus petraea x robur (g)	9201639
Cephalanthera damasonium	920457
Euonymus europaeus	920762
Neottia nidus-avis	9201352
Tamus communis	9202032
Daphne laureola	920617
Taxus baccata (g)	9202039
Buxus sempervirens	920289
Iris foetidissima	9201036
Acer campestre (c)	9203
Cornus sanguinea	920548
Geum urbanum	920925
Campanula trachelium	920323
Viola reichenbachiana	9202217
Aesculus hippocastanum	9202241
Taxus baccata	9202039
Arum maculatum	920176
Atropa belladonna	920219
Ruscus aculeatus	9201760
Carex remota	920412
Moehringia trinervia	9201305
Festuca gigantea	920816
Quercus petraea (g)	9201638
Hymenophyllum tunbrigense	9101000
Dryopteris aemula	910660
Goodyera repens	920943
Picea sitchensis (c)	9202401
Picea abies (c)	9201470
Adoxa moschatellina	92019
Salix purpurea	9201801
Salix viminalis	9201805
Salix phylicifolia	9201800
Rosa canina (s)	9201708
Ulmus sp.	9204314
Rhamnus cathartica	9201675
Rosa arvensis	9201707
Lonicera periclymenum	9201188
Chaerophyllum temulum	920476
Salix fragilis	9201793
Salix pentandra	9201799
Alnus glutinosa (g)	92077
Salix myrsinifolia	9201797
Carex laevigata	920385
Salix caprea (c)	9201788
Ribes rubrum (g)	9201696
Carex elongata	920372
Ribes nigrum	9201694
Salix cinerea (c)	9201789
Impatiens glandulifera	9201026
Petasites hybridus	9201447
Salix viminalis (s)	9201805
Veronica montana	9202172
Equisetum sylvaticum	910720
Salix pentandra (s)	9201799
Prunus padus	9201616
Betula pubescens x pendula (s)	9202301
Carex pendula	920404
Malus sylvestris (c)	9201230
Melica nutans	9201262
Sorbus torminalis	9201977
Ulmus procera (c)	9202122
Ulmus sp. (c)	9204314
Platanthera chlorantha	9201493
Ulmus minor (c)	9202115
Viola odorata	9202214
Campanula latifolia	920316
Daphne mezereum	920618
Myosotis sylvatica	9201325
Primula elatior	9201600
Polystichum setiferum	9101548
Crataegus laevigata x monogyna (C. x macrocarpa)	920568
Primula elatior x vulgaris (P. x digenea)	9201602
Polygonatum multiflorum	9201516
Ribes uva-crispa	9201697
Ligustrum vulgare (g)	9201144
Ulmus minor (s)	9202115
Tilia platyphyllos	9202064
Carex pallescens	920399
Circaea alpina x lutetiana (C. x intermedia)	920512
Bromus racemosus	920271
Bromus commutatus	920262
Oenanthe silaifolia	9201368
Polygala oxyptera	9201515
Festuca pratensis x Lolium perenne (x Festulolium loli	920815
